Creating task:2-stage decision task, trm_5667451917a34
Creating task:Benton facial recognition test, tsk_4a57abb9498bc
Creating task:big five questionnaire, trm_523f5c17d7edb
Creating task:big/little circle, trm_50f72fafa53ec
Creating task:bimanual coordination task, trm_4f244f997615c
Creating task:biological motion task, trm_4f245326e2eaf
Creating task:Birmingham object recognition battery, tsk_4a57abb9498ce
Creating task:Bistability, trm_5519c4bb1d1ee
Creating task:Bistable percept paradigm, trm_553fce5d21da7
Creating task:block design test, trm_4b7497a289534
Creating task:block tapping test, tsk_4a57abb9498df
Creating task:Blocked channel-selection task, trm_551f0757982bc
Creating task:boston naming test, tsk_4a57abb9498ef
Creating task:braille reading task, trm_4c898a20eb254
Creating task:breath-holding, trm_4c898a680e424
Creating task:Brief Psychiatric Rating Scale, trm_55a6a52537c2b
Creating task:brief symptom inventory, trm_52405b6f7ebe9
Creating task:Brixton spatial anticipation test, trm_4da88c5302e06
Creating task:broad autism phenotype questionnaire, trm_523dfd5b7a9f1
Creating task:broader phenotype autism symptom scale, trm_524055ac4fecf
Creating task:California Verbal Learning Test, trm_4da6331cdeeb5
Creating task:California Verbal Learning Test-II, tsk_4a57abb949900
Creating task:Cambridge Face Memory Test, tsk_4a57abb949912
Creating task:Cambridge Gambling Task, trm_4d54b2cc0f943
Creating task:Cambridge Neuropsychological Test Automated Battery , trm_4da880ff8fd4a
Creating task:Cambridge risk task, trm_4f242042e5805
Creating task:capsaicin-evoked pain, trm_4e6a2f61b17b0
Creating task:CatBat task, trm_4da88bff0507c
Creating task:categorization task, trm_4f24112057e90
Creating task:category fluency test, tsk_4a57abb949923
Creating task:Cattell&#39;s Culture Fair Intelligence Test, trm_4da86c6808ddd
Creating task:Center for Epidemiologic Studies Depression Scale, trm_5258346e72223
Creating task:Change Detection Task, trm_5154906cbead5
Creating task:Chapman Scales, trm_55a6cab35ea62
Creating task:chewing/swallowing, trm_4c898a8fd3afb
Creating task:Child Behavior Checklist, trm_524b4a402c87e
Creating task:Children&#39;s Communication Checklist, trm_5255c99be1e53
Creating task:Children&#39;s Memory Scale, trm_52167db323438
Creating task:Children&#39;s Psychiatric Rating Scale, trm_525c56680c13c
Creating task:Children&#39;s Yale-Brown Obsessive Compulsive Scale, trm_52602c143d3a9
Creating task:chimeric animal Stroop task, trm_4b843655d5d75
Creating task:choice reaction time task, tsk_4a57abb949934
Creating task:choice task between risky and non-risky options, trm_4d55a2bbcfdff
Creating task:classification probe without feedback, trm_4ebc9d2e397f2
Creating task:Clinical Evaluation of Language Fundamentals-3, tsk_4a57abb9499a8
Creating task:Cognitive Reflection Test, trm_56675359b663a
Creating task:coherent motion, trm_551b0c616de16
Creating task:Coherent/Incoherent discourse distinction task, trm_55217860a9dea
Creating task:cold pressor test, trm_4e6a44ee854f8
Creating task:cold stimulation , trm_4e664d3718e1b
Creating task:color naming task, trm_4f244c1f6b53f
Creating task:Color Trails Test, trm_4da633fe917c4
Creating task:color-discrimination task, tsk_4a57abb9499b8
Creating task:color-word stroop task, trm_4b1968619b00b
Creating task:color-word stroop with task switching, trm_5542841f3dcd5
Creating task:Columbia Card Task, trm_5667492c555b7
Creating task:Communication and Symbolic Behavior Scales Development Profile, trm_52718631bc934
Creating task:complex span test, trm_4da86ad02b3ea
Creating task:complex trait judgment task, trm_553fd2fc7a648
Creating task:Comprehensive Test of Phonological Processing, trm_526027c99b726
Creating task:conditional stop signal task, trm_4cacf3fbc503b
Creating task:conjunction search task, trm_4f24194bce29f
Creating task:Conners 3rd Edition, trm_525c4cb94bfff
Creating task:Conners Comprehensive Behavior Rating Scales, trm_524b563fb87c8
Creating task:consensus decision-making task, trm_553fc858cacc5
Creating task:contextual cueing task, trm_4f24492504ca0
Creating task:contextual semantic priming task, trm_553e73e29cf7d
Creating task:continuous performance task, trm_4b4a537644d76
Creating task:Continuous Performance Test - AX version, trm_551f0c294ce23
Creating task:continuous recognition paradigm, tsk_4a57abb9499c7
Creating task:contour integration task, trm_5519c85ed1e8d
Creating task:contour interpolation task, trm_551b0bb59173d
Creating task:contrast detection task, trm_502be67697201
Creating task:contrast sensitivity test, trm_551efdcd10677
Creating task:copying task, trm_4fbd2ac1cd035
Creating task:Corpus analysis, trm_5521752956bb2
Creating task:Corsi Blocks, trm_4da881dace79c
Creating task:counterconditioning, trm_50240427b4c1b
Creating task:counting Stroop task, trm_4da631be60291
Creating task:Counting/Calculation, trm_4c898b02722d2
Creating task:covert naming task, trm_4f240d346320c
Creating task:Covert verb generation task, trm_5346927710e88
Creating task:criteria task, trm_512e7621189ad
Creating task:cross modality, trm_551b0e17c6c76
Creating task:cue approach task, trm_553e77e53497d
Creating task:cued explicit recognition, trm_4c898b29660b0
Creating task:cups task, tsk_4a57abb9499d5
Creating task:cyberball task, trm_4f24189031a4a
Creating task:deception task, trm_4c898b4b463aa
Creating task:deductive reasoning task, trm_4c898b8c2d071
Creating task:delay conditioning, trm_5023ef8eab626
Creating task:Delay Discounting Titration, trm_566748c929afc
Creating task:delayed match to sample task, tsk_4a57abb9499e3
Creating task:delayed memory task, trm_4fba85a597ca9
Creating task:delayed nonmatch to sample task, tsk_4a57abb9499f1
Creating task:delayed recall test, tsk_4a57abb9499ff
Creating task:delayed response task, trm_4dadbdd0b2b8c
Creating task:deterministic classification, trm_4e8dd3831f0cc
Creating task:Deviance Detection, trm_5519c2d8d7b1d
Creating task:devil&#39;s task, trm_4d559d2703bae
Creating task:dichotic listening task, trm_4da87e9c79847
Creating task:Dickman Impulsivity Inventory, trm_55a6a95f66508
Creating task:Dietary Decisions Task, trm_56674d6aa9faf
Creating task:Differential Ability Scales, trm_5272806688e63
Creating task:digit cancellation task, trm_4da89077f19ae
Creating task:digit span task, tsk_4a57abb949a0d
Creating task:digit/symbol coding test, tsk_4a57abb949a25
Creating task:directed forgetting task, trm_4da87f383435b
Creating task:Discourse content questions, trm_55217a446eb3b
Creating task:Distraction paradigm (capture), trm_551f07a281283
Creating task:divided auditory attention, trm_4c898bbab4fd4
Creating task:doors and people test, tsk_4a57abb949a33
Creating task:dot motion task, trm_4f244ad7dcde7
Creating task:dot pattern expectancy task, trm_4da86c2a70a7d
Creating task:drawing, trm_4c898be57fcbc
Creating task:drawing from memory task, trm_4fbd2e5614028
Creating task:dual sensitization, trm_4e5e7ac84c2e5
Creating task:dual-task paradigm, trm_4da634216ebbc
Creating task:dual-task weather prediction, trm_4ebc98cc77e7b
Creating task:Early Childhood Behavioral Questionnaire, trm_5298e7a465b41
Creating task:Early Development Interview (EDI), trm_5298ed1336e43
Creating task:Early Social and Communication Scales, trm_4da8911e715e3
Creating task:eating/drinking, trm_4c898c0786246
Creating task:Edinburgh Handedness Inventory, tsk_4a57abb949a41
Creating task:electric stimulation, trm_4e68e08950157
Creating task:embedded figures test, trm_4b749b8829eee
Creating task:emotion expression identification, trm_551efd8a98162
Creating task:emotion processing fMRI task paradigm, trm_550b5b066d37b
Creating task:Emotion Recognition Task, trm_50f734f86b11a
Creating task:emotional regulation task, trm_4da890594742a
Creating task:encoding task, trm_4c898c33ee5f8
Creating task:episodic recall, trm_4c898c8bf1b4f
Creating task:Eriksen flanker task, tsk_4a57abb949a4f
Creating task:Expressive One Word-Picture Vocabulary Test, trm_5262c98a09546
Creating task:Expressive One-Word Picture Vocabulary Test, trm_5298f15fe0fcf
Creating task:Expressive Vocabulary Test, trm_52602e2e0c43b
Creating task:extradimensional shift task, tsk_4a57abb949a5d
Creating task:Eye tracking paradigms, trm_55217b48995ce
Creating task:Eysenck Personality Questionnaire, trm_55a6ae8f44ac3
Creating task:Face Identification task, trm_551efdfd1a356
Creating task:face matching task, trm_4f24247912761
Creating task:face monitor/discrimination, trm_4c898cb4ada49
Creating task:face n-back task, tsk_4a57abb949a6a
Creating task:face working memory task, trm_4f2421a62cdf8
Creating task:facial recognition task, trm_5090b32d6b376
Creating task:Fagerstrom Test for Nicotine Dependence, tsk_4a57abb949a78
Creating task:false belief task, trm_4f2456027809f
Creating task:fame judgment task, trm_4f241fe40a950
Creating task:figure ground task, trm_551b0d687ee33
Creating task:film viewing, trm_4c898da401420
Creating task:finger tapping task, trm_4c898f079d05e
Creating task:Fitts task, trm_4f24226fa2903
Creating task:fixation task, trm_4c898f72228f3
Creating task:flashing checkerboard, trm_4c898f8f297ac
Creating task:flexion/extension, trm_4c898fad429ed
Creating task:foreshortened view task, trm_4fbd2dc0273d9
Creating task:forward digit span task, tsk_4a57abb949a85
Creating task:free word list recall, trm_4c898fc6722f4
Creating task:functional localizer fMRI tasks, trm_553e85265f51e
Creating task:gambling fMRI task paradigm, trm_550b5c1a7f4db
Creating task:gambling task, trm_4f24496a80587
Creating task:gating, trm_551b14d7d5882
Creating task:gender discrimination task, trm_4f241c8d4a75c
Creating task:general knowledge task, trm_4f24237f2ed47
Creating task:Glasgow Coma Scale, trm_4da890f978492
Creating task:global-local task, trm_4f241d7adf14e
Creating task:go/no-go task, tsk_4a57abb949a93
Creating task:Graded Naming Test, trm_50f741a965470
Creating task:grasping task, trm_4c898ff0bea97
Creating task:Gray Oral Reading Test - 4, tsk_4a57abb949aa1
Creating task:Halstead-Reitan Battery, trm_529911569b592
Creating task:Hamilton Psychiatric Rating Scale for Depression, trm_559e2af1cc0ce
Creating task:haptic illusion task, trm_4da88c205b16b
Creating task:Hayling sentence completion test, trm_4da88c904862b
Creating task:heat sensitization/adaptation, trm_4e5662373bc89
Creating task:heat stimulation, trm_4e550887d92de
Creating task:Holt and Laury Risk Titrator, trm_56674f71483b0
Creating task:Hooper visual organization test, tsk_4a57abb949aae
Creating task:Hopkins Symptom Checklist, trm_55a6a860a7088
Creating task:Hungry Donkey Task, trm_50b40bca8cf83
Creating task:Hypomanic Personality Scale, trm_55a6c92db12b0
Creating task:image monitoring, trm_5667436296862
Creating task:imagined movement, trm_4c899005b11d5
Creating task:imagined objects/scenes, trm_4c89903149aeb
Creating task:immediate memory task, trm_4fba857ad04ac
Creating task:immediate recall test, tsk_4a57abb949abc
Creating task:Implicit Association Task, trm_50b6660b1b847
Creating task:incentive modulated antisaccade task, trm_565a2e79b22f2
Creating task:Incidental encoding task, trm_50df0dd9d0b6f
Creating task:inductive reasoning aptitude, trm_4d8a48e403c78
Creating task:Information Sampling Task, trm_50f73d557c967
Creating task:instrumental learning task, trm_4f2414059baa8
Creating task:intensity for somatosensory stimulation, trm_551b17b190582
Creating task:Inter-dimensional/Extra-dimensional Shift Task, trm_5667476fc14dd
Creating task:Inter-modal selective attention task, trm_551f0713a5a17
Creating task:intermodal preferential looking paradigm, trm_4eb1f3a8ec119
Creating task:International Affective Picture System, tsk_4a57abb949aca
Creating task:intradimensional shift task, tsk_4a57abb949ad7
Creating task:Iowa Gambling Task, tsk_4a57abb949ae5
Creating task:Ishihara plates for color blindness, tsk_4a57abb949af3
Creating task:isometric force, trm_4c8990480ad0f
Creating task:item recognition task, trm_4da869646e5d1
Creating task:Joint Attention / Social and Nonsocial Orienting Task, trm_529ce04b778b6
Creating task:Judgment of Line Orientation Task, trm_529ce3d22be3e
Creating task:Kanizsa figures, tsk_4a57abb949b00
Creating task:Kaufman Brief Intelligence Test, trm_529ce6ecb35f8
Creating task:keep-track task, trm_4c40d4054f38b
Creating task:Landmark task, trm_5346938eed092
Creating task:language processing fMRI task paradigm, trm_550b54a8b30f4
Creating task:lateral facilitation, trm_551b0c0a742d2
Creating task:Leiter International Performance Scale, trm_5262cb3d852c0
Creating task:length match task, trm_4fbd2b16e7aff
Creating task:letter case judgment task, trm_4f241001dfcee
Creating task:letter comparison task, trm_4da86c8bb3b04
Creating task:letter fluency test , tsk_4a57abb949b0e
Creating task:letter n-back task, tsk_4a57abb949b1c
Creating task:letter naming task, tsk_4a57abb949b2b
Creating task:letter number sequencing, trm_4c3e0a9576c3b
Creating task:lexical decision task, tsk_4a57abb949b38
Creating task:Listening and reading task, trm_55217a9f473f0
Creating task:listening span task, trm_4c40d1d16071e
Creating task:living-nonliving task, trm_4f24258b51e2c
Creating task:living/nonliving judgment on mirror-reversed and plain-text words, trm_5176cf9d3d512
Creating task:local computation, trm_551b1004bc652
Creating task:logical reasoning task, trm_4f24154867d84
Creating task:Loneliness Rating Scale, trm_529d087705bfa
Creating task:MacArthur Communicative Development Inventories, trm_4da891794859f
Creating task:Manipulation of coherence and cohesion, trm_552181d7be45e
Creating task:Manipulation of individual words, trm_55218116cbf40
Creating task:Manipulation of ISI, trm_551efeacb9deb
Creating task:Manipulation of language and non-verbal behaviors, trm_55217e77441b0
Creating task:Manipulation of predictability, trm_55492d262a847
Creating task:Manipulation of predictability and acceptability, trm_55217d7fbfdba
Creating task:match to sample visual search, trm_50f852c084fde
Creating task:matching familiar figures test, trm_4da87b8bf1511
Creating task:matching pennies game , tsk_4a57abb949b46
Creating task:Maudsley Obsessive Compulsive Inventory, tsk_4a57abb949b54
Creating task:McGurk effect, trm_51a637dfeffd5
Creating task:mechanical stimulation, trm_4e5d07565b68e
Creating task:meditation task, trm_4fb4175126374
Creating task:memory guided saccade task, trm_4f2457d94fd93
Creating task:memory span test, trm_4da869e68b5c4
Creating task:mental arithmetic task, trm_4f24179122380
Creating task:mental imagery task, trm_4f240edf92865
Creating task:mental rotation task, trm_4c8990810541d
Creating task:mentalizing task, trm_4f241ab50513b
Creating task:MicroCog, trm_4b9568b2865c2
Creating task:micturition task, trm_4c89909cc1f33
Creating task:Mini Mental State Examination, tsk_4a57abb949bb1
Creating task:minimal feature match task , trm_4fbd2d71adf87
Creating task:Minnesota Multiphasic Personality Inventory, trm_55a6c80b2c1d6
Creating task:mirror reading task, trm_5176cf2c19e89
Creating task:mirror tracing task, trm_4f244a67d5b17
Creating task:mixed event-related probe, trm_4e8dd3dfd9fff
Creating task:mixed gambles task, trm_4cacee4a1d875
Creating task:modified Erickson Scale of Communication Attitudes, trm_4da891d43240c
Creating task:monetary incentive delay task, trm_4f23fc8c42d28
Creating task:Morris water maze, trm_4da890a9bd7a3
Creating task:motion discrimination task, trm_553fc63a54ae6
Creating task:Motion processing, trm_5536be03400e7
Creating task:motor fMRI task paradigm, trm_550b53d7dd674
Creating task:Motor Screening Task, trm_50f72e93ea9e3
Creating task:motor sequencing task, tsk_4a57abb949bbf
Creating task:Mouse tracking paradigms, trm_55217bd86ee12
Creating task:Mullen Scales of Early Learning, trm_5262d6d7b2097
Creating task:Muller-Lyer Illusion, trm_5535623c2536a
Creating task:multi-attribute decision making task, trm_4f244fee7d195
Creating task:multi-attribute reward-guided decision task, trm_553eb28436233
Creating task:Multi-class n-back task, trm_558c324478d22
Creating task:multi-object localizer task, trm_558c33e7714ba
Creating task:Multidimensional Personality Questionnaire, trm_55a6aa62c54f8
Creating task:multisource interference task, trm_4f2419c4a1646
Creating task:multistability, trm_551b0cdcde976
Creating task:music comprehension/production, trm_4c8990b07a037
Creating task:n-back task, tsk_4a57abb949bcd
Creating task:naming (covert), trm_4c8990c87035d
Creating task:naming (overt), trm_4c8990e187dc7
Creating task:Naming tasks, trm_552174863d51e
Creating task:navigation task, trm_4f241173868a3
Creating task:negative priming task, trm_4f244d64e45bc
Creating task:NIH Toolbox 2-Minute Walk Endurance Test, trm_50eb69a57bc96
Creating task:NIH Toolbox 4-Meter Walk Gait Speed Test , trm_50eb585f62f24
Creating task:NIH Toolbox 9-Hole Pegboard Dexterity Test, trm_50eb4d3d96ff8
Creating task:NIH Toolbox Dimensional Change Card Sort Test, trm_50eb115b6c476
Creating task:NIH Toolbox Dynamic Visual Acuity Test, trm_50f38098952cb
Creating task:NIH Toolbox General Life Satisfaction Survey, trm_50f3c003327c4
Creating task:NIH Toolbox Grip Strength Test, trm_50eb51c2cd9fe
Creating task:NIH Toolbox Hearing Handicap Inventory, trm_50f37767e2958
Creating task:NIH Toolbox Hearing Threshold Test, trm_50f374718a91c
Creating task:NIH Toolbox List Sorting Working Memory Test, trm_50eb17385e9a6
Creating task:NIH Toolbox Meaning and Purpose Survey, trm_50f5bfef58abb
Creating task:NIH Toolbox Odor Identification Test, trm_50f383e76e03b
Creating task:NIH Toolbox Oral Reading Recognition Test, trm_50eb3b2d1de11
Creating task:NIH Toolbox Oral Symbol Digit Test, trm_50eb461d446e1
Creating task:NIH Toolbox Pain Intensity Survey, trm_50f385a8269ce
Creating task:NIH Toolbox Pain Interference Survey, trm_50f3862422509
Creating task:NIH Toolbox Picture Sequence Memory Test, trm_4da88cb222308
Creating task:NIH Toolbox Picture Vocabulary Test, trm_50eb0dc6668e1
Creating task:NIH Toolbox Positive Affect Survey, trm_50f3bc06cae36
Creating task:NIH Toolbox Standing Balance Test, trm_50eb54d78841b
Creating task:NIH Toolbox Taste Intensity Test, trm_50f379c6c9ea9
Creating task:NIH Toolbox Vision-Related Quality of Life Survey, trm_50f37f231aa4c
Creating task:NIH Toolbox Visual Acuity Test, trm_50f37caf81432
Creating task:NIH Toolbox Words-in Noise Test, trm_50eb0a01bfd05
Creating task:nine-hole peg test, tsk_4a57abb949bdb
Creating task:non-choice task, trm_4d55997cd3edb
Creating task:non-painful electrical stimulation, trm_4c8990f59266f
Creating task:non-painful thermal stimulation, trm_4c89910b7f8bc
Creating task:non-spatial cuing paradigm, trm_55295382db2c5
Creating task:nonword repetition task, trm_4da88b17b985b
Creating task:Novelty detection task, trm_551eff0fdab74
Creating task:NPU-threat test, trm_502420a682976
Creating task:Numerical Working Memory Task, trm_553ec40d44c51
Creating task:numerosity estimation task, trm_4f2457454e458
Creating task:object alternation task, trm_4da88bb3c2462
Creating task:object classification, trm_551b107c5c111
Creating task:object decision task, trm_4fbd2c18e1dd9
Creating task:object n-back, trm_4ebd477ab5a11
Creating task:object naming task, trm_4f2448d02d4d9
Creating task:object one-back task, trm_4ebd47b8bab6b
Creating task:object perception task, trm_551b0ee81fb6b
Creating task:Object Rating Task, trm_553fbba5d5327
Creating task:object recognition task, trm_551b0f2b930ab
Creating task:object working memory task, trm_4f2421c391b83
Creating task:object-discrimination task, tsk_4a57abb949be9
Creating task:oculomotor delayed response, trm_4c3e0add96550
Creating task:odd-even task, trm_4f2452adb7d23
Creating task:oddball task, tsk_4a57abb949bf6
Creating task:olfactory monitoring/discrimination, trm_4c89912c79030
Creating task:One Touch Stockings of Cambridge, trm_50f84bbdcfa4e
Creating task:operant task, trm_50240f06af135
Creating task:operation span task, trm_4c40d10cd776e
Creating task:orientation match task, trm_4fbd2b4bb165c
Creating task:orthographic discrimination, trm_4c89913f80802
Creating task:orthographic task, trm_4f24250e0137e
Creating task:overlapping figures task, trm_4fbd2b964d3ec
Creating task:Overt word repetition, trm_534690b0e9dc5
Creating task:Paced Auditory Serial Addition Test, trm_4da87fb28978e
Creating task:pain monitor/discrimination task, trm_4c8991c5beb0a
Creating task:paired associate learning, trm_4da88a2a63d97
Creating task:paired associate recall, trm_4c8991e6e8597
Creating task:pantomime task, tsk_4a57abb949c04
Creating task:Parallel/serial search, trm_551b06cf9783b
Creating task:parity judgment task, trm_4f24572cb42e4
Creating task:Parrott Scale, tsk_4a57abb949ce9
Creating task:Partial Report Procedure, trm_50b65ef129e23
Creating task:passive avoidance task, trm_4f241fd47f16b
Creating task:passive listening, trm_4c8991fadfe01
Creating task:passive viewing, trm_4c899211a965c
Creating task:pattern comparison task, trm_4da86cb034ff6
Creating task:pavlovian conditioning task, trm_4c898acd1f28e
Creating task:PDD Behavior Inventory, trm_5262d903ae91d
Creating task:Peabody Picture Vocabulary Test, trm_5266bebe14d2e
Creating task:PEBL Perceptual Vigilance Task (PPVT), trm_50b55d8a6da00
Creating task:Penn Conditional Exclusion Test, trm_50f9952c2311a
Creating task:Penn Face Memory Test, trm_50f99e56117fe
Creating task:Penn Word Memory Test, trm_50f998dcbfcc8
Creating task:perceptual closure task, trm_551b05e03be48
Creating task:perceptual discrimination task, trm_553ebfc390256
Creating task:perceptual organization, trm_551b0e6b88363
Creating task:phasic pain stimulation, trm_4e6114e7b1ff2
Creating task:phoneme detection task, trm_4f24479b0db8f
Creating task:phonemic fluency task, trm_4f241be43458e
Creating task:phonetic discrimination task, trm_4f2414a1bab77
Creating task:phonological discrimination, trm_4c89922cb6402
Creating task:phonological task, trm_4f241b751c5a0
Creating task:Piaget&#39;s Water Jar Task, trm_5206bf053acf4
Creating task:picture naming task, tsk_4a57abb949cfb
Creating task:picture-word Stroop test, trm_4dadbfd771a54
Creating task:pitch/monitor discrimination, trm_4c89924414c69
Creating task:Pittsburgh Sleep Quality Index, trm_5585c83d15fad
Creating task:pointing, trm_4c89926767870
Creating task:Porteus maze test, trm_4da87fdd7820e
Creating task:position of gap match task, trm_4fbd2b6fd33c5
Creating task:Positive and Negative Affect Scale, tsk_4a57abb949d09
Creating task:Posner cueing task, tsk_4a57abb949d17
Creating task:predictive-inference helicopter task, trm_553e6b8e33da4
Creating task:Preschool Language Scale, trm_5266bc6473fd8
Creating task:Probabilistic classification task, trm_4cacf22a22d80
Creating task:Probabilistic gambling task, trm_4d54b61a14a14
Creating task:probabilistic reversal learning task, trm_4da6318f7381b
Creating task:Probabilistic Selection Task, trm_5667483dcc371
Creating task:problem solving task, trm_4f241325579c6
Creating task:prospective memory task, trm_4f244860c702c
Creating task:prototype distortion task, trm_4f24550fc5f38
Creating task:pseudoword naming task, tsk_4a57abb949d25
Creating task:psychological refractory period (PRP) paradigm, trm_51c453f64d2a6
Creating task:psychophysics task, trm_502985b4baaed
Creating task:pursuit rotor task, trm_4da88b63787d6
Creating task:pyramids and palm trees task, tsk_4a57abb949d32
Creating task:random number generation task, trm_4f2417d4a63ae
Creating task:rapid automatized naming test, trm_4b86c2e871b14
Creating task:rapid serial object transformation, trm_4b86dbcd8ff78
Creating task:rapid serial visual presentation task, tsk_4a57abb949879
Creating task:Rapid Visual Information Processing, trm_50f8516279419
Creating task:Raven&#39;s Advanced Progressive Matrices, trm_4f24211a03b07
Creating task:Re-entrant processing, trm_551efd39a74dd
Creating task:Reaction Time, trm_50f84e8ab7af8
Creating task:reading (covert), trm_4c8a82ba8a538
Creating task:reading (overt), trm_4c8a82eeaa58f
Creating task:reading span task, trm_4c40d168898db
Creating task:reappraisal task, trm_4f2420b042165
Creating task:recall test, trm_4f2411c91ae5e
Creating task:recency judgment task, trm_4f241fb95918f
Creating task:recitation/repetition (covert), trm_4c8a830dec136
Creating task:recitation/repetition (overt), trm_4c8a8329cb8ff
Creating task:recognition memory test, tsk_4a57abb949d40
Creating task:Regularity and Change Detection, trm_5519c329eb334
Creating task:regulated heat stimulation, trm_565a31fa6f444
Creating task:relational processing fMRI task paradigm, trm_550b5a47aa23e
Creating task:relational reasoning task, trm_4f2454dfca337
Creating task:remember/know task, trm_4da63146f12d7
Creating task:response mapping task, trm_4da88b3b0cbcc
Creating task:rest eyes closed, trm_54e69c642d89b
Creating task:rest eyes open, trm_4c8a834779883
Creating task:retinotopic mapping task, trm_558c4d3105abf
Creating task:retinotopic representation, trm_551b0fd03d7d8
Creating task:retrieval-induced forgetting task, trm_4da87f81bc2c8
Creating task:reversal learning task, tsk_4a57abb949d4e
Creating task:reversal weather prediction, trm_5181fb7bf350b
Creating task:Rey Auditory Verbal Learning Task, trm_4da88ae0f2952
Creating task:Rey-Ostereith Complex Figure Test, trm_4da880396c76b
Creating task:Reynell Developmental Language Scales, trm_4da8914987ee2
Creating task:rhyme verification task, trm_4d949c5b0e380
Creating task:risky gains task, tsk_4a57abb949d5b
Creating task:Rivermead Behavioural Memory Test, trm_4da8885b33375
Creating task:roving somatosensory oddball task, trm_566db10532583
Creating task:rubber hand illusion, trm_4e5bb14d814a8
Creating task:Running Memory, trm_551f0b18d7ca0
Creating task:Salthouse and Babcock Listening Span task , tsk_4a57abb949d69
Creating task:same-different task, trm_4b75ea4ddd896
Creating task:Scale for the Assessment of Negative Symptoms, trm_55a6a36d9c3f9
Creating task:Scale for the Assessment of Positive Symptoms, trm_55a6cffbcb5f7
Creating task:scene recognition task, trm_4da6327154fd4
Creating task:selective attention task, tsk_4a57abb949d76
Creating task:self monitoring task, trm_551b153bc78fc
Creating task:self ordered pointing task, trm_4c40d325977f0
Creating task:semantic anomaly judgement task, tsk_4a57abb949d84
Creating task:semantic association task, tsk_4a57abb949d92
Creating task:semantic classification task, trm_4f2412d4c3b88
Creating task:semantic decision task, trm_4f240cb09f8e5
Creating task:semantic fluency task, trm_4f241bd52b509
Creating task:semantic memory task, trm_4f241c0737cc0
Creating task:semantic relatedness task, trm_4f240d7664628
Creating task:semantic task, trm_4f241b50caaf7
Creating task:Sensory Profile, trm_526943e3cbaaf
Creating task:sentence completion test, tsk_4a57abb949d9f
Creating task:sentence-picture matching task, trm_4f241e8a01052
Creating task:Sentence/discourse content test, trm_5521807e50549
Creating task:Sentence/nonword language localizer, trm_558c35979a284
Creating task:Sequence encoding, trm_551f0cc82ed49
Creating task:sequence recall/learning, trm_4c8a83cac75f5
Creating task:Sequence reproduction, trm_551f103b3edeb
Creating task:sequential shape matching, trm_4e8a0dd29ec7b
